Product_ID,Product_Name,Category,Our_Price,Competitor_A_Price,Competitor_B_Price,Stock,Rating,Last_Updated
443,Wall Clock,Fashion,,,1740,175,,10/29/2024
444,Backpack,Furniture,,,1050,285,3.6,10/14/2024
445,Cotton Shirt,Fashion,,3005,5167,369,,10/26/2024
446,Mixer Grinder,Furniture,4674,,,48,4,9/27/2024
447,Mixer Grinder,Accessories,,,4675,290,3.1,9/29/2024
448,Bluetooth Speaker,Accessories,5866,,,142,4.1,9/13/2024
449,Power Bank,Furniture,,,,368,,9/5/2024
450,Cotton Shirt,Furniture,,,5257,26,3.7,9/5/2024
451,Cotton Shirt,Accessories,4568,,1214,189,3.1,10/7/2024
452,Laptop Bag,Electronics,4930,,,131,,10/24/2024
453,Running Shoes,Fashion,1666,3575,,322,,10/27/2024
454,Laptop Bag,Electronics,,4074,,256,4.3,9/17/2024
455,Wall Clock,Accessories,,,4064,138,3.4,10/23/2024
456,Study Table,Home,,2200,,475,,10/22/2024
457,Wall Clock,Furniture,1063,2762,,166,4.5,11/20/2024
458,Wall Clock,Furniture,3724,,,158,4.7,9/24/2024
459,Mixer Grinder,Accessories,3239,1397,4770,471,,9/22/2024
460,Headphones,Fashion,5084,3962,1401,134,3.3,10/8/2024
461,Laptop Bag,Electronics,,712,,464,3.2,10/8/2024
462,Yoga Mat,Furniture,4629,5891,,286,,9/20/2024
463,Office Chair,Fashion,3200,2422,4551,464,3.8,10/29/2024
464,Bluetooth Speaker,Accessories,,5769,,480,,9/11/2024
465,Mixer Grinder,Furniture,,,1924,430,,9/3/2024
466,Gaming Keyboard,Accessories,4154,1906,3460,260,4.6,10/11/2024
467,Mobile Cover,Home,,503,,408,,10/4/2024
468,Desk Lamp,Furniture,,,,362,3.1,11/7/2024
469,Backpack,Electronics,3030,,3210,224,4.6,10/27/2024
470,Gaming Keyboard,Home,,,,67,3.8,11/6/2024
471,Wall Clock,Accessories,,,,485,3.5,11/1/2024
472,Bluetooth Speaker,Electronics,,,,244,,10/29/2024
473,Wireless Mouse,Accessories,2873,,,4,,9/5/2024
474,Water Bottle,Furniture,,,,94,3.2,10/15/2024
475,Headphones,Fashion,1726,,1413,107,,10/5/2024
476,Wall Clock,Home,4564,,4036,170,4.2,10/8/2024
477,Electric Kettle,Electronics,,5851,751,208,4.6,9/2/2024
478,Cotton Shirt,Fashion,5519,,2523,333,,10/22/2024
479,Wireless Mouse,Electronics,,,4796,314,,9/4/2024
480,Water Bottle,Furniture,1185,,5499,287,,11/26/2024
481,Wireless Mouse,Electronics,,1469,,478,,9/8/2024
482,Wall Clock,Accessories,,,4218,153,,10/23/2024
483,Wall Clock,Accessories,,240,5092,252,,11/29/2024
484,Power Bank,Furniture,,2923,,331,3.4,11/7/2024
485,Mobile Cover,Fashion,,5441,722,218,4.6,11/8/2024
486,Bluetooth Speaker,Home,,,4600,281,3.8,10/29/2024
487,Power Bank,Home,,,,145,4.4,10/5/2024
488,Study Table,Accessories,2496,,,27,3.7,10/13/2024
489,Bluetooth Speaker,Furniture,2637,2669,,300,3.3,11/4/2024
490,LED Bulb Pack,Home,1077,3470,4690,201,,9/14/2024
491,Mixer Grinder,Furniture,3032,,5129,46,,11/2/2024
492,Power Bank,Electronics,,3285,2262,99,4.4,10/29/2024
493,Running Shoes,Furniture,1785,,,185,,10/11/2024
494,Water Bottle,Furniture,,990,3611,19,3.6,10/26/2024
495,Headphones,Fashion,401,4556,,371,,11/27/2024
496,Cotton Shirt,Furniture,,,5926,43,4.1,11/12/2024
497,Laptop Bag,Home,,4345,3843,233,,11/25/2024
498,Mobile Cover,Furniture,5360,,,11,3.2,10/27/2024
499,Smart Watch,Electronics,4202,4269,3547,17,,10/30/2024
500,Electric Kettle,Electronics,4102,918,2510,388,4.5,9/22/2024
